403.33542,2.275724211464E-4
403.62625,1.86638623766748E-4
403.91708,1.51065204615383E-4
404.20789,2.04668986898261E-4
404.49872,1.30110998813894E-4
404.78952,1.10618714347393E-4
405.08035,5.36037822828779E-5
405.37115,1.47166747722083E-4
405.66196,5.40910893945404E-5
405.95279,0
406.24359,9.59995009975176E-5
406.53439,6.96849169677412E-5
406.82523,8.04056734243168E-5
407.11603,4.10312588019847E-4
407.40683,1.76405174421834E-4
407.69763,1.27674463255582E-4
407.98843,1.10131407235731E-4
408.27924,1.22801392138957E-4
408.57007,8.72279729875922E-5
408.86087,6.09133889578158E-5
409.15167,6.91976098560787E-5
409.44247,1.4278098371712E-4
409.73325,7.65072165310166E-5
410.02405,1.28161770367244E-4
410.31485,1.05745643230768E-4
410.60565,9.94106507791553E-5
410.89645,6.87103027444162E-5
411.18726,1.57887504178658E-4
411.47806,1.08182178789081E-4
411.76883,7.06595311910663E-5
412.05963,1.41319062382133E-4
412.35043,6.82229956327537E-5
412.6412,1.05745643230768E-4
412.93201,9.59995009975176E-5
413.22278,1.03796414784118E-4
413.51358,1.18415628133994E-4
413.80435,7.69945236426791E-5
414.09515,1.42293676605458E-4
414.38593,1.21826777915632E-4
414.67673,1.16466399687344E-4
414.9675,9.94106507791553E-5
415.25827,9.94106507791553E-5
415.54907,6.91976098560787E-5
415.83984,9.21010441042174E-5
416.13062,9.258835121588E-5
416.42139,9.84360365558303E-5
416.71219,1.33522148595532E-4
417.00296,1.0233449344913E-4
417.29373,9.258835121588E-5
417.5845,7.30960667493789E-5
417.87527,4.77560969429276E-5
418.16605,9.50248867741926E-5
418.45682,8.04056734243168E-5
418.74759,1.40344448158808E-4
419.03836,9.69741152208427E-5
419.32913,7.60199094193541E-5
419.61987,1.33522148595532E-4
419.91064,6.96849169677412E-5
420.20142,1.11593328570718E-4
420.49219,8.52787445409421E-5
420.78293,1.26212541920594E-4
421.0737,1.09156793012406E-4
421.36447,9.64868081091802E-5
421.65521,4.58068684962775E-5
421.94598,5.06799396129027E-5
422.23672,1.01359879225805E-4
422.5275,7.79691378660042E-5
422.81824,1.30598305925557E-4
423.10901,1.51552511727046E-4
423.39975,1.86151316655085E-4
423.69052,1.09644100124068E-4
423.98126,1.24263313473944E-4
424.272,7.94310592009918E-5
424.56274,9.94106507791553E-5
424.85352,7.30960667493789E-5
425.14426,7.30960667493789E-5
425.435,4.67814827196025E-5
425.72574,8.52787445409421E-5
426.01648,4.77560969429276E-5
426.30722,8.28422089826294E-5
426.59796,1.01847186337468E-4
426.8887,9.11264298808924E-5
427.17944,5.6527624952853E-5
427.47018,1.04283721895781E-4
427.76093,8.23549018709669E-5
428.05167,9.3562965439205E-5
428.34241,9.258835121588E-5
428.63312,6.67610742977661E-5
428.92386,7.79691378660042E-5
429.2146,4.7268789831265E-5
429.50531,7.4070680972704E-5
429.79605,1.00872572114143E-4
430.08679,7.5045295196029E-5
430.3775,1.11106021459056E-4
430.66824,8.08929805359793E-5
430.95895,1.70557489081884E-5
431.24969,1.10131407235731E-4
431.54041,9.40502725508675E-5
431.83112,1.02821800560793E-4
432.12186,1.15979092575681E-4
432.41257,8.3329516094292E-5
432.70328,1.27187156143919E-4
432.99402,7.45579880843665E-5
433.28473,6.67610742977661E-5
433.57544,5.16545538362278E-5
433.86615,8.57660516526046E-5
434.15686,9.98979578908179E-5
434.44757,5.21418609478903E-5
434.73828,5.99387747344907E-5
435.02899,6.67610742977661E-5
435.3197,7.5045295196029E-5
435.61041,6.33499245161284E-5
435.90112,5.89641605111657E-5
436.19183,5.84768533995031E-5
436.48251,8.62533587642671E-5
436.77322,1.15004478352356E-4
437.06393,6.43245387394535E-5
437.35464,8.77152800992547E-5
437.64532,1.31572920148882E-4
437.93604,9.94106507791553E-5
438.22672,1.66659032188584E-4
438.51743,7.5045295196029E-5
438.80811,8.3329516094292E-5
439.09882,8.47914374292795E-5
439.3895,1.68120953523572E-4
439.68021,9.64868081091802E-5
439.97089,6.5786460074441E-5
440.26157,5.75022391761781E-5
440.55225,9.21010441042174E-5
440.84296,2.82638124764265E-5
441.13364,7.65072165310166E-5
441.42432,4.43449471612899E-5
441.715,7.16341454143913E-5
442.00568,5.5553010729528E-5
442.29636,9.64868081091802E-5
442.58704,4.92180182779151E-5
442.87772,8.62533587642671E-5
443.1684,7.35833738610414E-5
443.45908,6.91976098560787E-5
443.74976,9.11264298808924E-5
444.04044,7.06595311910663E-5
444.33109,9.89233436674928E-5
444.62177,1.3108561303722E-4
444.91245,1.3888252682382E-4
445.20309,1.09156793012406E-4
445.49377,7.79691378660042E-5
445.78445,5.99387747344907E-5
446.0751,9.40502725508675E-5
446.36578,1.10131407235731E-4
446.65643,5.79895462878406E-5
446.94708,6.5786460074441E-5
447.23776,7.79691378660042E-5
447.52841,7.60199094193541E-5
447.81906,1.12567942794044E-4
448.10974,8.96645085459048E-5
448.40039,9.55121938858551E-5
448.69104,8.28422089826294E-5
448.98169,1.18415628133994E-4
449.27234,7.99183663126543E-5
449.56299,5.70149320645156E-5
449.85364,1.0038526500248E-4
450.14429,1.99795915781636E-4
450.43494,9.59995009975176E-5
450.72559,9.74614223325052E-5
451.01624,6.5786460074441E-5
451.30688,9.30756583275425E-5
451.59753,8.04056734243168E-5
451.88815,9.45375796625301E-5
452.1788,8.86898943225798E-5
452.46945,7.65072165310166E-5
452.76007,6.96849169677412E-5
453.05072,9.11264298808924E-5
453.34137,5.94514676228282E-5
453.63199,1.30110998813894E-4
453.92264,1.03309107672456E-4
454.21326,9.30756583275425E-5
454.50388,5.40910893945404E-5
454.79453,8.23549018709669E-5
455.08514,5.45783965062029E-5
455.37576,6.43245387394535E-5
455.66638,1.16466399687344E-4
455.95703,6.77356885210911E-5
456.24765,6.43245387394535E-5
456.53827,1.14029864129031E-4
456.82889,7.30960667493789E-5
457.11951,8.67406658759297E-5
457.41013,8.08929805359793E-5
457.70074,7.60199094193541E-5
457.99136,8.52787445409421E-5
458.28195,1.01847186337468E-4
458.57257,1.59836732625309E-4
458.86319,1.07694871677418E-4
459.15381,1.05258336119106E-4
459.4444,1.90537080660048E-4
459.73502,9.40502725508675E-5
460.02563,7.79691378660042E-5
460.31622,5.31164751712153E-5
460.60684,9.50248867741926E-5
460.89743,1.06232950342431E-4
461.18805,7.55326023076916E-5
461.47864,7.11468383027288E-5
461.76923,5.40910893945404E-5
462.05984,1.39369833935482E-4
462.35043,8.08929805359793E-5
462.64102,1.21826777915632E-4
462.93161,1.01847186337468E-4
463.2222,2.04668986898261E-4
463.51279,7.99183663126543E-5
463.80338,1.14517171240694E-4
464.09396,6.5786460074441E-5
464.38455,7.84564449776667E-5
464.67514,6.91976098560787E-5
464.96573,9.16137369925549E-5
465.25632,8.62533587642671E-5
465.54691,8.04056734243168E-5
465.83749,1.06232950342431E-4
466.12805,6.62737671861036E-5
466.41864,8.3329516094292E-5
466.70923,1.15004478352356E-4
466.99979,1.32060227260545E-4
467.29037,1.24750620585607E-4
467.58093,1.09644100124068E-4
467.87152,4.09337973796522E-5
468.16208,9.21010441042174E-5
468.45264,1.07207564565756E-4
468.74323,1.09644100124068E-4
469.03378,1.37420605488832E-4
469.32434,8.18675947593044E-5
469.6149,9.50248867741926E-5
469.90546,1.12080635682381E-4
470.19601,9.55121938858551E-5
470.4866,8.77152800992547E-5
470.77716,1.3693329837717E-4
471.06772,8.23549018709669E-5
471.35825,7.55326023076916E-5
471.6488,9.84360365558303E-5
471.93936,8.38168232059545E-5
472.22992,7.99183663126543E-5
472.52048,7.84564449776667E-5
472.811,8.91772014342423E-5
473.10156,7.89437520893292E-5
473.39212,7.4070680972704E-5
473.68265,1.22801392138957E-4
473.97321,1.08669485900743E-4
474.26373,1.08182178789081E-4
474.55429,9.55121938858551E-5
474.84482,1.3303484148387E-4
475.13535,9.59995009975176E-5
475.4259,1.27187156143919E-4
475.71643,8.18675947593044E-5
476.00696,8.91772014342423E-5
476.29749,1.44242905052108E-4
476.58801,8.18675947593044E-5
476.87854,7.01722240794038E-5
477.16907,7.11468383027288E-5
477.45959,1.00872572114143E-4
477.75012,8.82025872109172E-5
478.04065,1.08182178789081E-4
478.33118,8.08929805359793E-5
478.6217,4.92180182779151E-5
478.91223,9.89233436674928E-5
479.20273,1.12080635682381E-4
479.49326,1.60324039736971E-4
479.78378,9.3562965439205E-5
480.07428,2.11978593573199E-4
480.36481,1.08669485900743E-4
480.6553,1.19877549468981E-4
480.9458,9.01518156575673E-5
481.23633,1.3303484148387E-4
481.52682,1.49603283280396E-4
481.81735,3.28444993260543E-4
482.10785,1.16466399687344E-4
482.39835,1.53989047285358E-4
482.68884,1.32547534372207E-4
482.97934,2.46090091389576E-4
483.26984,1.49115976168733E-4
483.56033,1.37907912600495E-4
483.85083,8.04056734243168E-5
484.14133,6.28626174044659E-5
484.43182,1.09644100124068E-4
484.72232,1.41806369493795E-4
485.01282,2.28059728258062E-4
485.30328,1.54963661508683E-4
485.59378,8.86898943225798E-5
485.88428,1.78354402868485E-4
486.17474,1.48141361945408E-4
486.46524,1.59349425513646E-4
486.75571,1.66659032188584E-4
487.0462,1.68120953523572E-4
487.33667,1.49603283280396E-4
487.62714,1.61298653960296E-4
487.91763,1.40344448158808E-4
488.2081,1.4083175527047E-4
488.49857,1.01847186337468E-4
488.78903,1.39369833935482E-4
489.07953,1.01359879225805E-4
489.37,1.17441013910669E-4
489.66046,6.09133889578158E-5
489.95093,1.39369833935482E-4
490.24139,1.7932901709181E-4
490.53183,1.70557489081884E-4
490.8223,1.40344448158808E-4
491.11276,1.09644100124068E-4
491.40323,2.09542058014886E-4
491.69366,8.3329516094292E-5
491.98413,7.74818307543417E-5
492.2746,1.30110998813894E-4
492.56503,4.43449471612899E-5
492.8555,7.16341454143913E-5
493.14594,9.55121938858551E-5
493.4364,9.64868081091802E-5
493.72684,1.18415628133994E-4
494.01727,1.89562466436723E-4
494.30771,1.00872572114143E-4
494.59818,9.74614223325052E-5
494.88861,1.66659032188584E-4
495.17905,9.50248867741926E-5
495.46948,1.64222496630271E-4
495.75992,9.16137369925549E-5
496.05035,1.01847186337468E-4
496.34079,1.13055249905706E-4
496.63123,1.41319062382133E-4
496.92163,8.52787445409421E-5
497.21207,6.43245387394535E-5
497.5025,7.26087596377164E-5
497.79294,1.08182178789081E-4
498.08334,7.45579880843665E-5
498.37378,6.72483814094286E-5
498.66418,9.30756583275425E-5
498.95462,6.33499245161284E-5
499.24503,6.87103027444162E-5
499.53543,2.43166248719601E-4
499.82587,1.32547534372207E-4
500.11627,5.31164751712153E-5
500.40668,8.57660516526046E-5
500.69708,7.94310592009918E-5
500.98752,2.53399698064514E-5
501.27792,1.41319062382133E-5
501.56833,1.09644100124068E-4
501.85873,2.7776505364764E-5
502.14911,8.18675947593044E-5
502.43951,1.15979092575681E-4
502.72992,1.17441013910669E-4
503.02032,1.14029864129031E-4
503.31073,2.36343949156325E-4
503.6011,9.30756583275425E-5
503.89151,1.65684417965259E-4
504.18188,1.96384765999998E-4
504.47229,1.72019410416872E-4
504.76266,1.97846687334986E-4
505.05307,1.72019410416872E-4
505.34344,3.01643102119104E-4
505.63382,3.2795768614888E-4
505.92422,3.44526127945406E-4
506.2146,4.00079138674934E-4
506.50497,4.86332497439201E-4
506.79535,5.33113980158804E-4
507.08572,6.16443496253096E-4
507.3761,6.06210046908182E-4
507.66647,6.45681922952847E-4
507.95685,6.49093072734485E-4
508.24722,7.13417611473938E-4
508.5376,7.72381771985104E-4
508.82794,7.9869635601488E-4
509.11832,7.18290682590564E-4
509.40869,8.25985554267982E-4
509.69904,8.14290183588081E-4
509.98941,8.7569087965756E-4
510.27975,9.44401182401976E-4
510.57013,9.30756583275425E-4
510.86047,9.64868081091802E-4
511.15082,0.00107353756699255
511.44119,0.00100823841402977
511.73154,0.00109254254434738
512.02191,0.00112957788483374
512.31226,0.00116563861109676
512.6026,0.00108669485900743
512.89294,0.00114468440529527
513.18329,0.00122703930716624
513.47363,0.00128892731034738
513.76392,0.00131280535881885
514.05426,0.0013459422424119
514.3446,0.00157059082088832
514.63495,0.00142342407316624
514.92529,0.00140393178869974
515.21564,0.00141319062382133
515.50592,0.00147556593411413
515.79626,0.00154768738664018
516.08661,0.00158179888445656
516.37695,0.00163247882406946
516.66724,0.00165245841564763
516.95758,0.00173481331751859
517.24786,0.00173968638863522
517.53821,0.001804985541598
517.82855,0.00191901540572703
518.11884,0.00185517817409924
518.40918,0.00188587852213398
518.69946,0.00194484268264514
518.98981,0.00193460923330023
519.28009,0.00203450719119105
519.57037,0.00214853705532008
519.86072,0.0020988317299305
520.151,0.00206569484633745
520.44128,0.00221676005095283
520.73163,0.00220214083760296
521.02191,0.00224404924920593
521.31219,0.00221870927939948
521.60248,0.00214610051976177
521.89282,0.00215877050466499
522.18311,0.00221286159405953
522.47339,0.00221919658651114
522.76367,0.00225282077721586
523.05396,0.00222065850784613
523.34424,0.00224940962743422
523.63452,0.00227085114034737
523.9248,0.00235466796355333
524.21509,0.00230398802394042
524.50537,0.00243653555831263
524.79565,0.00245992629967243
525.08594,0.00239365253248633
525.37622,0.00240583521027789
525.66644,0.00239219061115134
525.95673,0.00238390639025308
526.24701,0.00237026179112653
526.53729,0.00242678941607938
526.82751,0.00233371375775184
527.1178,0.00239219061115134
527.40808,0.00242191634496276
527.6983,0.00254910350110667
527.98859,0.00246138822100742
528.27881,0.00231422147328534
528.56909,0.00236782525556821
528.85938,0.00235954103466995
529.1496,0.00243312440853099
529.43982,0.00244189593654092
529.7301,0.00243263710141933
530.02032,0.00235807911333496
530.31061,0.00244287055076424
530.60083,0.00245212938588583
530.89105,0.00250914431795035
531.18134,0.0025929611411563
531.47156,0.00254081928020841
531.76178,0.00247308359168732
532.052,0.00248965203348385
532.34229,0.00246187552811908
532.63251,0.00239901291071462
532.92273,0.00242825133741437
533.21295,0.00254471773710171
533.50317,0.00252961121664017
533.7934,0.00244628170054588
534.08362,0.00242289095918608
534.37384,0.00246869782768236
534.66406,0.00249208856904216
534.95428,0.00266167144390072
535.24451,0.00266508259368236
535.53473,0.00259052460559799
535.82489,0.00264120454521089
536.11511,0.00261099150428782
536.40533,0.0025539765722233
536.69556,0.00254081928020841
536.98578,0.00263340763142429
537.27594,0.00248916472637218
537.56616,0.00257151962824315
537.85638,0.00260319459050121
538.14655,0.00259198652693298
538.43677,0.00255007811533
538.72693,0.00253740813042677
539.01715,0.00255592580066995
539.30731,0.00257054501401983
539.59753,0.00252620006685854
539.8877,0.00259783421227293
540.17792,0.00264315377365754
540.46808,0.00252181430285357
540.75824,0.00247454551302231
541.04846,0.00254861619399501
541.33862,0.00262073764652107
541.62878,0.00242922595163769
541.91895,0.00248526626947888
542.20917,0.00255933695045159
542.49933,0.0024799058912506
542.78949,0.00235466796355333
543.07965,0.00233712490753348
543.36981,0.00243068787297268
543.65997,0.00240291136760792
543.95013,0.00238634292581139
544.2403,0.00230983570928037
544.53046,0.00236977448401486
544.82062,0.0024043732889429
545.11078,0.00249111395481883
545.40094,0.00242922595163769
545.6911,0.00236733794845655
545.98126,0.00225087154876921
546.27136,0.00221822197228782
546.56152,0.00223089195719104
546.85168,0.00220945044427789
547.14185,0.00217338971801487
547.43195,0.00226841460478906
547.72211,0.00222504427185109
548.01227,0.00223576502830767
548.30237,0.00217875009624315
548.59253,0.00217777548201983
548.88263,0.00221237428694787
549.17279,0.00218021201757814
549.46289,0.00213586707041685
549.75305,0.0021144255575037
550.04315,0.00220116622337963
550.33325,0.00218995815981139
550.62341,0.00219336930959303
550.91351,0.00200721799293795
551.20361,0.00204571525475928
551.49377,0.00198821301558311
551.78387,0.00207300445301239
552.07397,0.00202427374184613
552.36407,0.00204181679786598
552.65417,0.00197797956623819
552.94427,0.00217777548201983
553.23438,0.00206959330323075
553.52448,0.0020325579627444
553.81458,0.0019531269035434
554.10468,0.00194630460398013
554.39478,0.00197895418046152
554.68488,0.00186443700922082
554.97498,0.00184689395320097
555.26508,0.00211686209306201
555.55518,0.00207739021701735
555.84528,0.00203499449830271
556.13531,0.00201842605650618
556.42542,0.00225038424165755
556.71552,0.00199113685825308
557.00562,0.00202134989917616
557.29565,0.00193558384752355
557.58575,0.00191999001995035
557.87579,0.00191511694883373
558.16589,0.00197066995956326
558.45593,0.00190537080660048
558.74603,0.00187272123011909
559.03607,0.00182350321184117
559.32617,0.00190488349948881
559.61621,0.00188100545101735
559.90631,0.00190001042837219
560.19635,0.0018478685674243
560.48639,0.00185858932388087
560.77649,0.00190829464927045
561.06653,0.00197066995956326
561.35657,0.00188636582924564
561.64661,0.001921939248397
561.93665,0.00188490390791065
562.22668,0.00186638623766748
562.51678,0.00184689395320097
562.80682,0.00181570629805457
563.09686,0.0018790562225707
563.3869,0.0020052687644913
563.67694,0.00198723840135978
563.96692,0.00193607115463522
564.25696,0.00195020306087343
564.547,0.00190878195638211
564.83704,0.00194484268264514
565.12708,0.00199600992936971
565.41711,0.00205448678276921
565.70709,0.00205010101876425
565.99713,0.00197261918800991
566.28717,0.00197603033779154
566.57715,0.00193314731196524
566.86719,0.00200380684315631
567.15723,0.00195556343910172
567.4472,0.00197992879468484
567.73724,0.00183373666118609
568.02722,0.00193558384752355
568.31726,0.00194727921820345
568.60724,0.00190732003504713
568.89722,0.00189757389281388
569.18726,0.0019180407915037
569.47723,0.00189659927859055
569.76721,0.00192924885507194
570.05725,0.00199113685825308
570.34723,0.0019492284466501
570.63721,0.00193314731196524
570.92719,0.00200429415026797
571.21716,0.00193266000485358
571.50714,0.0020598471609975
571.79718,0.00197651764490321
572.08716,0.00196920803822827
572.37714,0.00199795915781636
572.66711,0.00206520753922579
572.95709,0.00202914681296276
573.24701,0.00202281182051115
573.53699,0.0020286595058511
573.82697,0.00197700495201487
574.11694,0.0019102438777171
574.40692,0.00190878195638211
574.69684,0.00196920803822827
574.98682,0.00205692331832752
575.27679,0.00207592829568236
575.56677,0.0020286595058511
575.85669,0.00208664905213894
576.14667,0.00213099399930023
576.43658,0.00204522794764762
576.72656,0.00222260773629278
577.01648,0.0021729024109032
577.30646,0.00222163312206946
577.59637,0.00220701390871958
577.88635,0.00220750121583124
578.17627,0.00215438474066003
578.46619,0.00220652660160792
578.7561,0.00221773466517616
579.04608,0.00219483123092802
579.336,0.00226256691944911
579.62592,0.00226451614789576
579.91583,0.00219921699493298
580.20575,0.00230837378794539
580.49573,0.00239316522537467
580.78564,0.00230886109505705
581.07556,0.00231665800884365
581.36548,0.00236002834178161
581.6554,0.00244384516498757
581.94525,0.00241168289561784
582.23517,0.00249257587615382
582.52509,0.00251401738906697
582.815,0.00251450469617864
583.10492,0.00250086009705208
583.39484,0.00255446387933496
583.68469,0.00259783421227293
583.97461,0.00262073764652107
584.26453,0.00279763012805456
584.55438,0.00272112291152355
584.8443,0.00263681878120593
585.13416,0.00269285909904712
585.42407,0.00266410797945903
585.71393,0.00275962017334489
586.00385,0.0028673150450223
586.2937,0.00285513236723074
586.58362,0.00282394471208434
586.87347,0.00275279787378161
587.16333,0.00290922345662528
587.45325,0.00298378144470965
587.7431,0.00303153754165258
588.03296,0.00308660324527044
588.32281,0.00315190239823322
588.61273,0.00325277497034736
588.90259,0.00321427770852602
589.19244,0.00317383121825803
589.4823,0.00319429811694786
589.77216,0.00319819657384116
590.06201,0.00326300841969227
590.35187,0.00324302882811411
590.64172,0.0033497490855682
590.93158,0.00327616571170716
591.22137,0.00343843897989078
591.51123,0.00357975804227292
591.80109,0.00363141259610914
592.09094,0.00360022494096274
592.38074,0.00366601140103718
592.67059,0.00373618362511659
592.96045,0.00375665052380641
593.25024,0.00386142155281386
593.5401,0.00396424335337465
593.8299,0.00396131951070468
594.11975,0.00408850666684859
594.40955,0.00417719656117117
594.6994,0.00422592727233743
594.9892,0.0041625773478213
595.27905,0.00427855644039698
595.56885,0.00438576400496274
595.85864,0.00453146883134983
596.14844,0.00459676798431261
596.43829,0.00464062562436224
596.72809,0.00483993423303221
597.01788,0.00488671571575181
597.30768,0.00495542601849623
597.59747,0.00488379187308184
597.88727,0.00496029908961285
598.17706,0.0050689685755136
598.46686,0.00523319107214387
598.75665,0.00528143447619846
599.04645,0.00535794169272948
599.33624,0.00547684462797513
599.62604,0.00556602182940937
599.91583,0.00579213232922079
