403.33542,2.275724211464E-4
808.18036,0.18535262029907
808.46814,0.183931145454351
808.75592,0.183683593441626
809.0437,0.182512594452301
809.33142,0.181914181319179
809.6192,0.18089424753447
809.90698,0.17825937798171
810.1947,0.17924130181171
810.48248,0.178542990720698
810.7702,0.176829618916093
811.05792,0.175807735902936
811.3457,0.173649452705383
811.63342,0.172704564215869
811.92114,0.17219776481974
812.20886,0.170861568719562
812.49658,0.170461976887998
812.7843,0.16928123175644
813.07202,0.167553728045596
813.35974,0.166788168573174
813.64746,0.166366160614475
813.93518,0.164444221366078
814.22284,0.16218798943908
814.51056,0.161296217424738
814.79828,0.161233354807333
815.08594,0.159538500672971
815.37366,0.157834387703487
815.66132,0.156959184130941
815.94897,0.15553429813644
816.23669,0.154290203080366
816.52435,0.152839977116058
816.81201,0.152015940790237
817.09967,0.151633892014693
817.38733,0.149494126487383
817.67499,0.148731490857631
817.96265,0.147231072260822
818.25031,0.146381208658083
818.53796,0.145465071288157
818.82562,0.143918845822852
819.11328,0.142032967300718
819.40088,0.141661639281631
819.68854,0.140477970307403
819.9762,0.139925851349889
820.26379,0.138269494477348
820.55145,0.136574640342986
820.83905,0.135779355136753
821.12665,0.13472628446845
821.41431,0.134186348188728
821.7019,0.131917933583939
821.9895,0.131888207850128
822.2771,0.130087120765423
822.5647,0.1291042223212
822.85229,0.128827919188887
823.13989,0.127150120803433
823.42749,0.125962553372311
823.71509,0.124647311477934
824.00269,0.123097187555736
824.29022,0.122952457343572
824.57782,0.121634291606525
824.86542,0.120886275190123
825.15295,0.118491648043413
825.44055,0.11708674164049
825.72809,0.115678911394897
826.01562,0.115114609759592
826.30322,0.115081472875999
826.59076,0.112977768074952
826.8783,0.112384228012947
827.16583,0.110951057797547
827.45337,0.109935997083954
827.74091,0.10880934304179
828.02844,0.108004799000436
828.31598,0.10633236099321
828.60352,0.105155027011433
828.89105,0.105303168373379
829.17853,0.102768684085622
829.46606,0.101769704506714
829.7536,0.1011591086958
830.04108,0.0994623053329916
830.32861,0.0988741256492149
830.61609,0.0979979474624457
830.90363,0.0971709872939544
831.1911,0.0970194347822273
831.47858,0.0959112984103067
831.76605,0.0948782073335822
832.05353,0.0936916145166839
832.341,0.0932043074050214
832.62848,0.0925664223958552
832.91595,0.0918320505785797
833.20343,0.0915844985658552
833.49091,0.089991978924942
833.77838,0.0895597375168974
834.06586,0.0887756603742324
834.35327,0.0881787091624458
834.64075,0.0877679092673143
834.92816,0.086855670354282
835.21564,0.0858367111837957
835.50305,0.0847753562945947
835.79053,0.0845463219521133
836.07794,0.084065837140014
836.36536,0.0836988948849322
836.65283,0.0827150218264855
836.94025,0.0821443851987287
837.22766,0.081284775453756
837.51508,0.0811916997954285
837.80249,0.0806805146352945
838.0899,0.0795640940424756
838.37726,0.0792575778692399
838.66467,0.0787424942522126
838.95209,0.0782079183507188
839.2395,0.0776007336895873
839.52686,0.0776952712692498
839.81427,0.0769774678937709
840.10162,0.0765116022950216
840.38904,0.0752694564673938
840.67639,0.0751042593565402
840.96375,0.074817235467771
841.25116,0.0745833280541729
841.53851,0.0737656267208032
841.82587,0.0730624425586742
842.11322,0.0726009627239298
842.40057,0.0731847566437015
842.68793,0.0720347118601779
842.97528,0.0710103923114633
843.26263,0.0706663534906296
843.54993,0.0704105172570067
843.83728,0.0701234933682375
844.12463,0.0698486521572598
844.41193,0.069003661625637
844.69928,0.0687970434102921
844.98657,0.0683238682048678
845.27393,0.0682707517296966
845.56122,0.0678058607451705
845.84851,0.0676148363573988
846.1358,0.066729399335508
846.42316,0.0661953107411259
846.71045,0.065439984718049
846.99774,0.0657645312544162
847.28503,0.0645248219623468
847.57233,0.0644073809484361
847.85962,0.063825536257111
848.14685,0.0636179434275428
848.43414,0.0629566676770167
848.72144,0.06257072044458
849.00867,0.0622875950127041
849.29596,0.0617193949205056
849.58319,0.0609733277325503
849.87048,0.0607121311206991
850.15771,0.0603944068838952
850.44501,0.0593296408449126
850.73224,0.0597311819049225
851.01947,0.0587424357753592
851.3067,0.0578053441996322
851.59393,0.0579710286175974
851.88116,0.0571713576473592
852.1684,0.0563975139540391
852.45563,0.0559204402917215
852.74286,0.054960932588858
853.03009,0.0545140719674635
853.31726,0.0535750311632898
853.60449,0.053236840027796
853.89172,0.0527436852307935
854.17889,0.0521121352140789
854.46613,0.0513704537901285
854.7533,0.0508938674349226
855.04047,0.0502818097026744
855.3277,0.0500435165250715
855.61487,0.0490854707435429
855.90204,0.0483091905146645
856.18921,0.0481664095309474
856.47638,0.0471318565328879
856.76355,0.0468599391645802
857.05072,0.0465826614180442
857.33789,0.0453249217628432
857.62506,0.0447596455133147
857.91223,0.0437977012748929
858.19934,0.0432636126805107
858.48651,0.0426695853113941
858.77362,0.0417612448552552
859.06079,0.0415785046883817
859.3479,0.0404318710546398
859.63507,0.0396502304475331
859.92218,0.0392696435933247
860.20929,0.038880772518218
860.4964,0.0379763305189723
860.78357,0.037273633663955
861.07068,0.0366138198347639
861.35779,0.0361079950528582
861.6449,0.0358979656877317
861.93195,0.0352669029781287
862.21906,0.0340140363940443
862.50616,0.0337089821421436
862.79327,0.0332947710972304
863.08032,0.0325837900213148
863.36743,0.0320696810185108
863.65448,0.0316866576287441
863.94159,0.0310361026346746
864.22864,0.0307948856144017
864.51575,0.0297627691519004
864.8028,0.0294893898622578
865.08984,0.0286224705106101
865.37689,0.0282964620529079
865.66394,0.0273160001442429
865.95099,0.0268355153321437
866.23804,0.0267156377826747
866.52509,0.0261912953305258
866.81213,0.0254208627869873
867.09918,0.0250358901687739
867.38617,0.024520319244635
867.67322,0.0243020056586102
867.96021,0.0241699454313496
868.24725,0.0235910245826946
868.53424,0.0230817886510072
868.82129,0.0224404924920593
869.10828,0.0221023013565655
869.39526,0.021768008677965
869.68231,0.0216695726414092
869.9693,0.0214025283442181
870.25629,0.0209839315353
870.54327,0.0203148588709874
870.83026,0.0201579459810321
871.11725,0.0195015433016226
871.40417,0.0191453218029973
871.69116,0.0190897687922678
871.97815,0.0187393949789824
872.26514,0.0183875592443621
872.55206,0.0180527792586499
872.83905,0.0177935318752455
873.12598,0.017768191905439
873.4129,0.0174797060953348
873.69989,0.0171137384544763
873.98682,0.0169280744449328
874.27374,0.0167555677274043
874.56067,0.0164841376662083
874.8476,0.0160908808270966
875.13452,0.0157731565902926
875.42145,0.0155426603264763
875.70837,0.0150499928365855
875.9953,0.0147629689478162
876.28223,0.0146986444090768
876.56915,0.0146450406267939
876.85602,0.014441346254119
877.14294,0.0140417544225557
877.42981,0.0135856349660396
877.71674,0.0133205398972952
878.0036,0.0131490077939899
878.29047,0.0130252317876277
878.57739,0.0126733960530073
878.86426,0.0126080969000445
879.15112,0.0125203816199453
879.43799,0.0122353069596227
879.72485,0.0119789834188882
880.01172,0.0118488724200743
880.29858,0.0116442034331761
880.58545,0.0114692601800892
880.87225,0.0111149879099106
881.15912,0.0110180137946897
881.44598,0.0106028281355532
881.73279,0.0101301402372406
882.01965,0.0101418356079205
882.30646,0.00990744088721082
882.59326,0.00952782864722571
882.88013,0.00919158674017857
883.16693,0.00895426817679892
883.45374,0.00874082766189073
883.74054,0.00843869725265996
884.02734,0.00815313528522573
884.31415,0.00785539063999992
884.60095,0.00760052902060042
884.88776,0.00725941404243665
885.17456,0.00709811538847636
885.4613,0.00682863455572698
885.74811,0.00662883863994534
886.03491,0.00644561116596023
886.32166,0.00606941007575676
886.60846,0.005923217942258
886.8952,0.00546368733596024
887.18195,0.00538279435542426
887.46875,0.0051703284547394
887.75549,0.00491010645711161
888.04224,0.00460505220521087
888.32898,0.0044564235361538
888.61572,0.00421179536609921
888.90247,0.00407486206772204
889.18921,0.00388676152262031
889.47595,0.00354808308001485
889.76263,0.00332830757265505
890.04938,0.0032133030943027
890.33612,0.00304761867633744
890.6228,0.0028439243036625
890.90955,0.00270406716261536
891.19623,0.00257444347091313
891.48297,0.00236002834178161
891.76965,0.00220555198738459
892.05634,0.00202573566318112
892.34302,0.00190878195638211
892.6297,0.00180547284870966
892.91638,0.00162078345338956
893.20306,0.00164319958052604
893.48975,0.00152380933816872
893.77643,0.00136884567666004
894.06311,0.00123776006362282
894.34979,0.00121095817248138
894.63641,0.00108815678034242
894.9231,0.00102919261983126
895.20972,9.14675448590562E-4
895.4964,8.78614722327535E-4
895.78302,7.4850372351364E-4
896.0697,6.56889986521085E-4
896.35632,6.19854646034733E-4
896.64294,6.1157042513647E-4
896.92957,6.23753102928033E-4
897.21619,6.06210046908182E-4
897.50281,5.90128912223319E-4
897.78943,6.0377351134987E-4
898.07605,6.37885009166247E-4
898.36267,5.66250863751855E-4
898.64923,5.95001983339944E-4
898.93585,5.9792582600992E-4
899.22247,5.66738170863518E-4
899.50903,5.89154297999994E-4
899.79565,5.64788942416868E-4
900.08221,5.66250863751855E-4
900.36884,5.28728216153841E-4
900.6554,5.90128912223319E-4
900.94196,5.85255841106694E-4
901.22852,5.73073163315131E-4
901.51508,5.68200092198505E-4
901.80164,5.52118957513642E-4
902.0882,5.34575901493791E-4
902.37476,5.83793919771706E-4
902.66132,5.45783965062029E-4
902.94788,5.34088594382129E-4
903.23438,5.68687399310168E-4
903.52094,5.91103526446644E-4
903.80743,5.58453949965255E-4
904.09399,5.57966642853592E-4
904.38049,5.77946234431756E-4
904.66705,6.0572273979652E-4
904.95355,5.84281226883369E-4
905.24005,6.28138866932996E-4
905.52655,6.34473859384609E-4
905.81305,5.89641605111657E-4
906.09961,5.97438518898257E-4
906.38605,5.85743148218356E-4
906.67255,5.80382769990069E-4
906.95905,5.80870077101731E-4
907.24554,6.05235432684857E-4
907.53204,6.29600788267984E-4
907.81848,6.55428065186098E-4
908.10498,5.95489290451607E-4
908.39142,5.94514676228282E-4
908.67792,5.73073163315131E-4
908.96436,6.12545039359795E-4
909.25079,6.0377351134987E-4
909.53729,6.09133889578158E-4
909.82373,5.57966642853592E-4
910.11017,5.71611241980143E-4
910.39661,5.91590833558307E-4
910.68304,5.81844691325056E-4
910.96948,5.56504721518605E-4
911.25592,5.5942856418858E-4
911.5423,5.64788942416868E-4
911.82874,5.44322043727042E-4
912.11517,5.86717762441681E-4
912.40155,6.0377351134987E-4
912.68799,5.72585856203468E-4
912.97437,5.53093571736967E-4
913.26074,5.91590833558307E-4
913.54718,4.92180182779151E-4
913.83356,5.37499744163766E-4
914.11993,5.68200092198505E-4
914.40631,5.31164751712153E-4
914.69269,5.54555493071955E-4
914.97906,5.29702830377166E-4
915.26544,5.1898207392059E-4
915.55182,4.97053253895777E-4
915.8382,5.47245886397017E-4
916.12451,5.00464403677414E-4
916.41089,5.37987051275429E-4
916.69727,5.41885508168729E-4
916.98358,5.06799396129027E-4
917.2699,5.13621695692303E-4
917.55627,5.51144343290317E-4
917.84259,5.04850167682377E-4
918.12891,4.93154797002476E-4
918.41522,5.34088594382129E-4
918.7016,5.43347429503717E-4
918.98792,5.31652058823816E-4
919.27417,5.6722547797518E-4
919.56049,4.61967141856075E-4
919.8468,5.33113980158804E-4
920.13312,5.2093130236724E-4
920.41943,5.0338824634739E-4
920.70569,5.56017414406942E-4
920.992,4.78048276540938E-4
921.27826,5.09723238799002E-4
921.56458,5.01926325012402E-4
921.85083,5.22393223702228E-4
922.13708,5.54555493071955E-4
922.42334,5.18494766808928E-4
922.70966,5.24829759260541E-4
922.99591,5.01926325012402E-4
923.28217,5.26778987707191E-4
923.56842,5.09723238799002E-4
923.85461,5.31652058823816E-4
924.14087,5.21905916590566E-4
924.42712,5.19956688143915E-4
924.71338,5.5163165040198E-4
924.99957,5.37012437052104E-4
925.28583,5.33113980158804E-4
925.57202,5.56992028630267E-4
925.85828,4.65378291637712E-4
926.14447,4.65865598749375E-4
926.43066,4.98515175230764E-4
926.71686,5.31164751712153E-4
927.00305,5.52606264625305E-4
927.28925,5.12647081468977E-4
927.57544,5.19469381032253E-4
927.86163,5.0338824634739E-4
928.14783,5.0728670324069E-4
928.43402,5.40423586833741E-4
928.72021,5.48707807732004E-4
929.00635,5.18494766808928E-4
929.29254,5.28240909042178E-4
929.57867,5.35063208605454E-4
929.86487,4.97540561007439E-4
930.151,5.25317066372203E-4
930.43713,5.49195114843667E-4
930.72333,4.87307111662526E-4
931.00946,4.96078639672452E-4
931.29559,5.6137779263523E-4
931.58173,4.96078639672452E-4
931.86786,5.39936279722079E-4
932.15399,5.0338824634739E-4
932.44006,5.5553010729528E-4
932.7262,5.05824781905702E-4
933.01233,5.42372815280392E-4
933.2984,4.83408654769226E-4
933.58453,5.54555493071955E-4
933.87061,5.26778987707191E-4
934.15674,5.19956688143915E-4
934.44281,5.07774010352352E-4
934.72888,5.54555493071955E-4
935.01501,5.08748624575677E-4
935.30109,5.34575901493791E-4
935.58716,4.89256340109176E-4
935.87323,5.09723238799002E-4
936.1593,4.88769032997514E-4
936.44531,5.36037822828779E-4
936.73138,5.6527624952853E-4
937.01746,5.09723238799002E-4
937.30353,5.21905916590566E-4
937.58954,5.41398201057067E-4
937.87561,5.32626673047141E-4
938.16162,5.21418609478903E-4
938.44763,4.97540561007439E-4
938.7337,4.84870576104214E-4
939.01971,5.72098549091806E-4
939.30573,5.51144343290317E-4
939.59174,5.35550515717116E-4
939.87775,5.24342452148878E-4
940.16376,5.18007459697265E-4
940.44977,5.1508361702729E-4
940.73578,5.13621695692303E-4
941.02173,5.36525129940441E-4
941.30774,5.48707807732004E-4
941.59375,4.89743647220839E-4
941.8797,5.1118516013399E-4
942.16571,5.29702830377166E-4
942.45166,5.37499744163766E-4
942.73761,4.92667489890814E-4
943.02356,5.10697853022327E-4
943.30957,4.87794418774189E-4
943.59552,5.82819305548381E-4
943.88147,4.77560969429276E-4
944.16742,5.33113980158804E-4
944.45337,5.63814328193543E-4
944.73926,5.11672467245652E-4
945.02521,5.25804373483866E-4
945.31116,5.21418609478903E-4
945.59705,5.19956688143915E-4
945.883,4.54657535181137E-4
946.16888,5.28728216153841E-4
946.45483,5.0923593168734E-4
946.74072,4.91692875667489E-4
947.02661,5.10210545910665E-4
947.31256,5.61865099746893E-4
947.59845,5.5747933574193E-4
947.88434,5.92565447781632E-4
948.17023,4.77073662317613E-4
948.45612,5.14596309915628E-4
948.74194,5.22880530813891E-4
949.02783,5.26778987707191E-4
949.31372,5.30677444600491E-4
949.59961,4.93642104114139E-4
949.88544,5.1898207392059E-4
950.17133,5.29702830377166E-4
950.45715,5.32626673047141E-4
950.74298,5.39936279722079E-4
951.02887,5.33113980158804E-4
951.3147,5.28728216153841E-4
951.60052,4.17622194694785E-4
951.88635,5.02413632124064E-4
952.17218,5.58941257076917E-4
952.45801,5.27266294818853E-4
952.74384,5.46758579285354E-4
953.0296,5.34575901493791E-4
953.31543,5.54555493071955E-4
953.60126,5.18007459697265E-4
953.88702,5.44809350838704E-4
954.17285,5.21418609478903E-4
954.45862,5.20443995255578E-4
954.74438,5.18007459697265E-4
955.03021,5.26778987707191E-4
955.31598,5.0728670324069E-4
955.60175,5.65763556640193E-4
955.88751,5.52118957513642E-4
956.17328,5.21905916590566E-4
956.45905,5.09723238799002E-4
956.74481,4.99002482342427E-4
957.03058,4.99002482342427E-4
957.31628,5.43347429503717E-4
957.60205,5.35550515717116E-4
957.88782,5.71123934868481E-4
958.17352,4.97540561007439E-4
958.45923,4.90230954332501E-4
958.745,5.24829759260541E-4
959.0307,5.24829759260541E-4
959.31641,5.06799396129027E-4
959.60211,5.23367837925553E-4
959.88782,4.77073662317613E-4
960.17352,5.2093130236724E-4
960.45923,4.47347928506199E-4
960.74493,5.05824781905702E-4
961.03064,4.93642104114139E-4
961.31635,5.04850167682377E-4
961.60199,5.14109002803965E-4
961.8877,5.22393223702228E-4
962.17334,5.17520152585603E-4
962.45905,5.1118516013399E-4
962.74469,4.98515175230764E-4
963.03033,4.93642104114139E-4
963.31598,4.87794418774189E-4
963.60168,5.26778987707191E-4
963.88733,4.63429063191062E-4
964.17297,5.0923593168734E-4
964.45856,4.77560969429276E-4
964.7442,4.61967141856075E-4
965.02985,4.74149819647638E-4
965.31549,4.72200591200988E-4
965.60107,4.66352905861038E-4
965.88672,4.69276748531013E-4
966.1723,4.52220999622824E-4
966.45795,5.18494766808928E-4
966.74353,4.72200591200988E-4
967.02911,4.50271771176174E-4
967.3147,5.06312089017365E-4
967.60034,4.92667489890814E-4
967.88593,5.1898207392059E-4
968.17151,5.1508361702729E-4
968.45703,5.00951710789077E-4
968.74261,4.97053253895777E-4
969.0282,4.50271771176174E-4
969.31378,4.85845190327539E-4
969.5993,4.55632149404462E-4
969.88489,4.11774509354835E-4
970.17041,4.69276748531013E-4
970.45599,4.87794418774189E-4
970.74152,4.668402129727E-4
971.02704,4.76586355205951E-4
971.31256,4.55144842292799E-4
971.59808,4.41987550277911E-4
971.88361,4.38089093384611E-4
972.16913,4.17134887583122E-4
972.45465,4.10312588019847E-4
972.74017,4.55632149404462E-4
973.0257,4.04952209791559E-4
973.31116,4.23957187146398E-4
973.59668,4.52708306734487E-4
973.88214,4.52220999622824E-4
974.16766,4.51733692511162E-4
974.45312,4.44911392947886E-4
974.73865,4.57581377851112E-4
975.02411,4.23469880034735E-4
975.30957,4.80972119210913E-4
975.59503,4.14211044913147E-4
975.88049,4.61967141856075E-4
976.16595,4.63916370302725E-4
976.45142,4.38089093384611E-4
976.73682,4.41012936054586E-4
977.02228,3.99591831563271E-4
977.30774,4.08850666684859E-4
977.59314,4.63429063191062E-4
977.8786,3.64993026635232E-4
978.164,4.18109501806447E-4
978.44946,4.42474857389574E-4
978.73486,4.18109501806447E-4
979.02026,4.45398700059549E-4
979.30566,4.01053752898259E-4
979.59106,4.50271771176174E-4
979.87646,4.27855644039698E-4
980.16187,4.02028367121584E-4
980.44727,4.22982572923073E-4
980.7326,4.14211044913147E-4
981.01801,4.16160273359797E-4
981.30341,4.03977595568234E-4
981.58875,4.47835235617862E-4
981.87415,4.14211044913147E-4
982.15948,3.84972618213396E-4
982.44482,3.65967640858557E-4
982.73022,3.7815031865012E-4
983.01556,3.99591831563271E-4
983.3009,4.15185659136472E-4
983.58624,4.23957187146398E-4
983.87158,3.99104524451609E-4
984.15692,3.90332996441683E-4
984.4422,3.84485311101733E-4
984.72754,3.75226475980145E-4
985.01288,4.07388745349872E-4
985.29816,3.40627671052106E-4
985.5835,3.91794917776671E-4
985.86877,3.85947232436721E-4
986.15405,3.85459925325058E-4
986.43939,3.7425186175682E-4
986.72467,4.03490288456572E-4
987.00995,3.71815326198507E-4
987.29523,3.92769531999996E-4
987.58051,3.63043798188582E-4
987.86578,3.94231453334984E-4
988.15106,3.71815326198507E-4
988.43628,3.7815031865012E-4
988.72156,3.92769531999996E-4
989.00684,3.58658034183619E-4
989.29205,4.33216022267986E-4
989.57733,3.67916869305207E-4
989.86255,3.50861120397019E-4
990.14777,3.7035340486352E-4
990.43298,3.59632648406944E-4
990.7182,4.11287202243172E-4
991.00348,3.69866097751857E-4
991.2887,3.92769531999996E-4
991.57385,4.09337973796522E-4
991.85907,3.82536082655083E-4
992.14429,4.03977595568234E-4
992.4295,3.86434539548383E-4
992.71466,4.22007958699748E-4
992.99988,4.21033344476423E-4
993.28503,3.86921846660046E-4
993.57025,3.85947232436721E-4
993.85541,3.68891483528532E-4
994.14056,3.92282224888334E-4
,
,
Date and Time:                Wed Apr 18 12:03:01 2018,
Software Version:             4.24.30004.0,
Temperature (C):              -20,
Model:                        DH740_18mm,
Data Type:                    Counts (Bg Corrected),
Acquisition Mode:             Accumulate,
Trigger Mode:                 Internal,
Exposure Time (secs):         0.1,
Accumulate Cycle Time (secs): 0.143,
Frequency (Hz):               6.993,
Number of Accumulations:      100,
Readout Mode:                 Full Vertical Binning,
Horizontal binning:           1,
Vertical Shift Speed (usecs): 16,
Pixel Readout Time (usecs):   16,
Serial Number:                3916,
Intelligate:                  off,
Insertion delay:              ultra fast,
Gain level:                   0,
Integrate on chip:            off,
Gate Mode:                    CW on,
Gate Width (nsecs):           1e+08,
Gate Delay (nsecs):           1890,
Spurious Noise Filter Mode:   No Filter,
Photon counted:               false,
Data Averaging Filter Mode:   No Filter,
SR303i:,
Wavelength (nm):              700.04,
Grating Groove Density (l/mm):150,
Grating Blaze:                5000,
Output Flipper Port:          Direct,
Input Side Slit Width (um):   1000,
