Voltage,Current density,External Quantum Efficiency,EL Intensity/Detector output,Photons/s/sr,Radiance
V,mA/cm\+(2),%,V,,W Sr\+(-1)m\+(-2)\+()\+()
0,-5.127924E-4,--,2.770869E-5,1021891076.69617,6.41683637121985E-5
0.1,-9.055964E-4,--,2.583885E-5,952931733.038348,5.98381485394663E-5
0.2,-4.482027E-4,--,4.789009E-6,176617750.737463,1.10904893151559E-5
0.3,-3.493936E-4,--,6.951468E-6,256368820.058997,1.60983573153405E-5
0.4,-5.131564E-4,--,1.163354E-5,429042758.112094,2.69411998778098E-5
0.5,-9.679165E-4,--,8.786471E-6,324043311.20944,2.03478917923606E-5
0.6,-7.54029E-4,--,2.348385E-5,866079845.132743,5.43843935754478E-5
0.7,-3.689348E-4,--,2.959535E-5,1091470796.46018,6.85375346215335E-5
0.8,-4.69456E-4,--,2.500127E-5,922042064.896755,5.78984707152239E-5
0.9,-4.746211E-4,--,2.600366E-5,959009808.259587,6.02198136213531E-5
1,-7.668997E-4,--,2.346152E-5,865256224.188791,5.43326753351209E-5
1.1,-3.812877E-4,--,2.57968E-5,951380936.578171,5.97407682280324E-5
1.2,-4.598201E-4,--,3.095727E-5,1141698156.34218,7.16914984545794E-5
1.3,-8.919809E-4,--,3.004122E-5,1107914454.27729,6.95700934133948E-5
1.4,-3.750731E-4,--,2.304219E-5,849791592.920354,5.33615932828963E-5
1.5,-2.055441E-4,--,2.620393E-5,966395648.967552,6.06835981906452E-5
1.6,-4.980759E-4,--,3.159655E-5,1165274557.52212,7.31719488865671E-5
1.7,-5.829619E-4,--,3.213135E-5,1184997935.10324,7.44104535522015E-5
1.8,-2.989235E-4,--,2.44122E-5,900316917.40413,5.65342674280055E-5
1.9,-4.405851E-5,--,2.582197E-5,952309151.917404,5.97990543417381E-5
2,-4.184059E-4,--,2.248791E-5,829349859.882006,5.20779803906561E-5
2.1,-7.169929E-4,--,1.695628E-5,625344100.294985,3.92676955382956E-5
2.2,-2.646164E-4,--,1.035284E-5,381810575.221239,2.39753144133234E-5
2.3,-6.868805E-5,--,1.216718E-5,448723089.970501,2.81770015414763E-5
2.4,-3.225541E-4,--,1.665874E-5,614370892.330384,3.85786467582254E-5
2.5,--,--,--,--,--
2.6,-2.324766E-4,--,1.099577E-5,405521769.911505,2.54642290341016E-5
2.7,-2.085328E-4,--,1.727203E-5,636989262.536873,3.99989388412912E-5
2.8,-1.672745E-4,--,2.550965E-5,940790921.828909,5.90757815835211E-5
2.9,-2.321803E-4,--,7.565399E-5,2790103908.55457,1.75201062502465E-4
3,3.756371E-4,16.5830626843658,1.51007E-4,5569107964.60177,3.49705123740228E-4
3.1,0.00110678,12.3721939528024,3.319494E-4,12242000000,7.68720978662873E-4
3.2,0.00223572813757414,11.8048244837758,7.51157476298522E-4,27703000000,0.00173957500995733
3.3,0.004957056,10.6740066371681,0.00128267,47304622418.8791,0.00297043421345519
3.4,0.008531617,10.7990501474926,0.002233472,82370013274.3363,0.00517232128873727
3.5,0.01426468,10.6037433628319,0.00366678,135230103244.838,0.00849160409337143
3.6,0.02171814,10.4798215339233,0.005517471,203483266961.652,0.0127774755857115
3.7,0.03213274,10.6752912979351,0.008315551,306675848082.596,0.0192573238090443
3.8,0.04395975,10.4650671091445,0.01115221,411291334808.26,0.0258265215985431
3.9,0.06232009,10.568645280236,0.01596655,588843244837.758,0.0369756702704381
4,0.07702536,10.4420678466077,0.01949773,719072470501.475,0.0451532505516602
4.1,0.09821975,10.4384439528024,0.02485411,916614756637.168,0.0575576697254497
4.2,0.1236513,10.3812669616519,0.03111807,1147627728613.57,0.0720638384806791
4.3,0.1532053,10.3302735988201,0.03836622,1414938790560.47,0.0888493001002866
4.4,0.2156321,10.2539705014749,0.05360051,1976776548672.57,0.124129194828737
4.5,0.2643986,10.1569402654867,0.06510069,2400900589970.5,0.150761530076327
4.6,0.3205927,10.0559314159292,0.07815193,2882227507374.63,0.18098584791685
4.7,0.384271,9.95017699115044,0.09268983,3418382595870.21,0.214653031738399
4.8,0.4576194,9.80446386430678,0.1087657,4011259292035.4,0.25188197750727
4.9,0.5379722,9.68150073746313,0.1262601,4656447566371.68,0.292395762972847
5,0.6262805,9.5699116519174,0.1452916,5358325811209.44,0.336469323769601
5.1,0.7348747,9.29205486725664,0.1655346,6104883407079.65,0.383348468168028
5.2,0.849415,9.07712824483776,0.1869098,6893196312684.37,0.432849584675873
5.3,0.9609951,8.98383407079646,0.2092891,7718540044247.79,0.48467600528204
5.4,1.095942,8.75301792035398,0.2325461,8576254351032.45,0.538535095408217
5.5,1.208971,8.76160884955752,0.2567812,9470040781710.91,0.594659289143452
5.6,1.361077,8.53564085545723,0.2816324,10386549410029.5,0.65221029467474
5.7,1.602225,7.90607463126844,0.3070776,11324955752212.4,0.711136339581314
5.8,1.73077,7.93513289085546,0.3329333,12278509587020.6,0.771013552218264
5.9,1.880343,7.87970840707965,0.3591791,13246453539823,0.831794374199071
6,2.054089,7.73958930678466,0.3853903,14213122418879.1,0.892495129529156
6.1,2.265801,7.45102477876106,0.409262,15093498525073.7,0.947777238820562
6.2,2.459949,7.25493569321534,0.4326367,15955553834808.3,1.00190891676213
6.3,2.635897,7.12677735988201,0.4553919,16794763274336.3,1.05460601704452
6.4,2.800682,7.02869351032449,0.4772018,17599114306784.7,1.10511422753727
6.5,3.007077,6.82986541297935,0.497875,18361531710914.5,1.1529892686296
6.6,3.229887,6.60348613569322,0.5170402,19068344395280.2,1.1973726813446
6.7,3.464817,6.40730501474926,0.5381698,19847596607669.6,1.2463048430284
6.8,3.720655,6.18108679941003,0.5575039,20560631268436.6,1.29107895691873
6.9,3.959473,5.9898947640118,0.574937,21203565634218.3,1.33145121103404
7,4.197901,5.80363237463127,0.5906032,21781327433628.3,1.36773103588917
7.1,4.471692,5.57591762536873,0.6044383,22291567846607.7,1.39977094028542
7.2,4.697497,5.41663215339233,0.6168216,22748255162241.9,1.42844804535136
7.3,4.961434,5.21453104719764,0.6271712,23129952802359.9,1.45241626814705
7.4,5.223505,5.02114837758112,0.6358121,23448625368731.6,1.4724269107785
--,--,--,--,23722028023598.8,1.48959488630689
--,--,--,--,23941455752212.4,1.50337357428971
--,--,--,--,24107733038348.1,1.51381474714771
--,--,--,--,24230082595870.2,1.52149753358762
--,--,--,--,24315042772861.4,1.52683250094622
,,,,24378614306784.7,1.53082439538933
,,,,24413721976401.2,1.53302893730619
,,,,24431640117994.1,1.53415408445054
,,,,24435551622418.9,1.53439970244674
,,,,24430815634218.3,1.53410231202978
,,,,24410615781710.9,1.53283388772098
,,,,24386629056047.2,1.53132767147958
,,,,24326901917404.1,1.52757718099842
,,,,24300901917404.1,1.52594454372957
,,,,24273741887905.6,1.52423906386871
,,,,24247185840708,1.52257151031609
,,,,24220840707964.6,1.52091720087111
,,,,24195367994100.3,1.51931767387136
,,,,24178533185840.7,1.51826055327988
,,,,24160960176991.1,1.51715707831166
,,,,24143157079646,1.51603915522602
,,,,24120109882005.9,1.51459193546411
,,,,24104032448377.6,1.51358237325915
,,,,24085625368731.6,1.51242652386527
,,,,24068004424778.8,1.51132003887259
,,,,24056864306784.7,1.51062050918734
,,,,24043902654867.3,1.50980659857249
,,,,24026751474926.3,1.50872961181955
,,,,24007893805309.7,1.50754546819572
,,,,23989889380531,1.50641490300734
,,,,23969555309734.5,1.50513805063004
,,,,23947725663716.8,1.50376728548949
,,,,23917881268436.6,1.5018932442587
,,,,23879964601769.9,1.49951231490829
,,,,23845374631268.4,1.49734028125564
,,,,23818540560472,1.49565526956113
